ID;Label;raid5-512-8_acc.pth
['RAID/train/raid5-fix//N_1758.png'];0.0;0.013698422349989414
['RAID/train/raid5-fix//P_287.png'];1.0;0.9772013425827026
['RAID/train/raid5-fix//P_165.png'];1.0;0.9998026490211487
['RAID/train/raid5-fix//P_780.png'];1.0;0.9946739673614502
['RAID/train/raid5-fix//N_1496.png'];0.0;0.0010895022423937917
['RAID/train/raid5-fix//P_242.png'];1.0;0.9909592866897583
['RAID/train/raid5-fix//N_664.png'];0.0;0.9272385835647583
['RAID/train/raid5-fix//P_536.png'];1.0;0.9562482833862305
['RAID/train/raid5-fix//N_1522.png'];0.0;0.029573790729045868
['RAID/train/raid5-fix//N_1079.png'];0.0;0.0008559410343877971
['RAID/train/raid5-fix//P_779.png'];1.0;0.9999830722808838
['RAID/train/raid5-fix//N_1386.png'];0.0;0.00030996472924016416
['RAID/train/raid5-fix//N_1194.png'];0.0;0.0037795226089656353
['RAID/train/raid5-fix//N_940.png'];0.0;0.010592673905193806
['RAID/train/raid5-fix//N_832.png'];0.0;0.021870838478207588
['RAID/train/raid5-fix//N_1314.png'];0.0;0.005230650305747986
['RAID/train/raid5-fix//N_1264.png'];0.0;0.0015668501146137714
['RAID/train/raid5-fix//N_1789.png'];0.0;0.007514264900237322
['RAID/train/raid5-fix//P_641.png'];1.0;0.999022364616394
['RAID/train/raid5-fix//N_1687.png'];0.0;0.020893212407827377
['RAID/train/raid5-fix//N_838.png'];0.0;0.002390122739598155
['RAID/train/raid5-fix//P_781.png'];1.0;0.999367892742157
['RAID/train/raid5-fix//N_1393.png'];0.0;7.837022712919861e-05
['RAID/train/raid5-fix//P_556.png'];1.0;0.9950651526451111
['RAID/train/raid5-fix//P_69.png'];1.0;0.9982740879058838
['RAID/train/raid5-fix//P_674.png'];1.0;0.999954104423523
['RAID/train/raid5-fix//P_257.png'];1.0;0.9978665709495544
['RAID/train/raid5-fix//P_336.png'];1.0;0.928131639957428
['RAID/train/raid5-fix//N_1118.png'];0.0;0.0335703045129776
['RAID/train/raid5-fix//P_707.png'];1.0;0.9797217845916748
['RAID/train/raid5-fix//N_1727.png'];0.0;0.0029015513136982918
['RAID/train/raid5-fix//N_1790.png'];0.0;0.006274092942476273
['RAID/train/raid5-fix//N_1055.png'];0.0;0.0010027120588347316
['RAID/train/raid5-fix//N_1555.png'];0.0;0.004469854291528463
['RAID/train/raid5-fix//N_1120.png'];0.0;0.00338783604092896
['RAID/train/raid5-fix//N_1063.png'];0.0;0.0004712119116447866
['RAID/train/raid5-fix//P_752.png'];1.0;0.9896082282066345
['RAID/train/raid5-fix//N_1057.png'];0.0;0.022609392181038857
['RAID/train/raid5-fix//P_99.png'];1.0;0.9990952014923096
['RAID/train/raid5-fix//N_919.png'];0.0;0.0004382987099234015
['RAID/train/raid5-fix//N_1239.png'];0.0;0.0035156586673110723
['RAID/train/raid5-fix//P_256.png'];1.0;0.9976389408111572
['RAID/train/raid5-fix//P_606.png'];1.0;0.9894256591796875
['RAID/train/raid5-fix//N_1104.png'];0.0;0.014338727109134197
['RAID/train/raid5-fix//N_872.png'];0.0;0.022135261446237564
['RAID/train/raid5-fix//N_607.png'];0.0;0.9994662404060364
['RAID/train/raid5-fix//N_1406.png'];0.0;0.006844471674412489
['RAID/train/raid5-fix//N_1524.png'];0.0;0.008264259435236454
['RAID/train/raid5-fix//N_1552.png'];0.0;0.07730698585510254
['RAID/train/raid5-fix//P_800.png'];1.0;0.9966811537742615
['RAID/train/raid5-fix//P_74.png'];1.0;0.973849356174469
['RAID/train/raid5-fix//N_205.png'];0.0;0.9994716048240662
['RAID/train/raid5-fix//N_1792.png'];0.0;0.2517687976360321
['RAID/train/raid5-fix//N_867.png'];0.0;0.017316730692982674
['RAID/train/raid5-fix//N_414.png'];0.0;0.7715687155723572
['RAID/train/raid5-fix//P_258.png'];1.0;0.9977315068244934
['RAID/train/raid5-fix//N_1029.png'];0.0;0.002006406430155039
['RAID/train/raid5-fix//N_1724.png'];0.0;0.49117404222488403
['RAID/train/raid5-fix//N_876.png'];0.0;0.005825469270348549
['RAID/train/raid5-fix//P_370.png'];1.0;0.9999954700469971
['RAID/train/raid5-fix//N_656.png'];0.0;0.9997201561927795
['RAID/train/raid5-fix//N_285.png'];0.0;0.996995210647583
['RAID/train/raid5-fix//P_415.png'];1.0;0.5776857137680054
['RAID/train/raid5-fix//N_1457.png'];0.0;0.0008730286499485373
['RAID/train/raid5-fix//P_390.png'];1.0;0.9961650371551514
['RAID/train/raid5-fix//N_1317.png'];0.0;0.002182641765102744
['RAID/train/raid5-fix//P_143.png'];1.0;0.9979294538497925
['RAID/train/raid5-fix//N_1613.png'];0.0;0.013212927617132664
['RAID/train/raid5-fix//N_1660.png'];0.0;0.002683888887986541
['RAID/train/raid5-fix//P_276.png'];1.0;0.9998206496238708
['RAID/train/raid5-fix//N_1052.png'];0.0;0.008059337735176086
['RAID/train/raid5-fix//N_1686.png'];0.0;0.20301571488380432
['RAID/train/raid5-fix//N_1794.png'];0.0;0.0017182431183755398
['RAID/train/raid5-fix//P_432.png'];1.0;0.9999290704727173
['RAID/train/raid5-fix//N_1730.png'];0.0;0.048325397074222565
['RAID/train/raid5-fix//N_1116.png'];0.0;0.003147093579173088
['RAID/train/raid5-fix//P_491.png'];1.0;0.9994831085205078
['RAID/train/raid5-fix//N_1684.png'];0.0;0.02705533429980278
['RAID/train/raid5-fix//P_788.png'];1.0;0.9849956631660461
['RAID/train/raid5-fix//N_1004.png'];0.0;0.996405839920044
['RAID/train/raid5-fix//N_75.png'];0.0;0.9924184083938599
['RAID/train/raid5-fix//P_79.png'];1.0;0.9994581341743469
['RAID/train/raid5-fix//N_1252.png'];0.0;0.0012372584315016866
['RAID/train/raid5-fix//P_621.png'];1.0;0.9883500337600708
['RAID/train/raid5-fix//N_1597.png'];0.0;0.014674503356218338
['RAID/train/raid5-fix//N_1774.png'];0.0;0.008566657081246376
['RAID/train/raid5-fix//N_989.png'];0.0;0.10914161801338196
['RAID/train/raid5-fix//P_376.png'];1.0;0.9923484325408936
['RAID/train/raid5-fix//N_1221.png'];0.0;0.17818598449230194
['RAID/train/raid5-fix//N_1576.png'];0.0;0.011304887011647224
['RAID/train/raid5-fix//N_1168.png'];0.0;0.1039649173617363
['RAID/train/raid5-fix//P_663.png'];1.0;0.9908197522163391
['RAID/train/raid5-fix//P_667.png'];1.0;0.7475045323371887
['RAID/train/raid5-fix//P_191.png'];1.0;0.9997966885566711
['RAID/train/raid5-fix//N_856.png'];0.0;0.0001945083640748635
['RAID/train/raid5-fix//P_592.png'];1.0;0.9998453855514526
['RAID/train/raid5-fix//P_98.png'];1.0;0.9996496438980103
['RAID/train/raid5-fix//N_1812.png'];0.0;0.029618291184306145
['RAID/train/raid5-fix//P_341.png'];1.0;0.9999438524246216
['RAID/train/raid5-fix//N_1080.png'];0.0;0.005576388910412788
['RAID/train/raid5-fix//P_508.png'];1.0;0.9998559951782227
['RAID/train/raid5-fix//P_22.png'];1.0;0.9998272061347961
['RAID/train/raid5-fix//N_1834.png'];0.0;0.0008812151500023901
['RAID/train/raid5-fix//P_439.png'];1.0;0.8954159617424011
['RAID/train/raid5-fix//N_1009.png'];0.0;0.015790769830346107
['RAID/train/raid5-fix//P_651.png'];1.0;0.8861373662948608
['RAID/train/raid5-fix//N_1280.png'];0.0;0.010937770828604698
['RAID/train/raid5-fix//P_535.png'];1.0;0.9996811151504517
['RAID/train/raid5-fix//P_482.png'];1.0;0.9997602105140686
['RAID/train/raid5-fix//N_766.png'];0.0;0.9804602265357971
['RAID/train/raid5-fix//N_1856.png'];0.0;0.0026530418545007706
['RAID/train/raid5-fix//N_1284.png'];0.0;0.0060162972658872604
['RAID/train/raid5-fix//P_619.png'];1.0;0.9304401278495789
['RAID/train/raid5-fix//P_334.png'];1.0;0.9884122014045715
['RAID/train/raid5-fix//P_479.png'];1.0;0.9996516704559326
['RAID/train/raid5-fix//N_1704.png'];0.0;0.0899084284901619
['RAID/train/raid5-fix//N_1485.png'];0.0;0.00015996239380910993
['RAID/train/raid5-fix//P_531.png'];1.0;0.970840573310852
['RAID/train/raid5-fix//P_202.png'];1.0;0.9653646945953369
['RAID/train/raid5-fix//N_1479.png'];0.0;0.00047081406228244305
['RAID/train/raid5-fix//N_957.png'];0.0;0.013913464732468128
['RAID/train/raid5-fix//N_961.png'];0.0;0.010789452120661736
['RAID/train/raid5-fix//P_58.png'];1.0;0.7701702117919922
['RAID/train/raid5-fix//P_278.png'];1.0;0.892457902431488
['RAID/train/raid5-fix//P_426.png'];1.0;0.9999978542327881
['RAID/train/raid5-fix//N_864.png'];0.0;0.0016119098290801048
['RAID/train/raid5-fix//P_629.png'];1.0;0.9905338287353516
['RAID/train/raid5-fix//P_243.png'];1.0;0.9993732571601868
['RAID/train/raid5-fix//P_82.png'];1.0;0.9799869656562805
['RAID/train/raid5-fix//P_520.png'];1.0;0.9995765089988708
['RAID/train/raid5-fix//N_1654.png'];0.0;0.06415920704603195
['RAID/train/raid5-fix//N_1218.png'];0.0;0.003444479778409004
['RAID/train/raid5-fix//P_676.png'];1.0;0.9996562004089355
['RAID/train/raid5-fix//N_1109.png'];0.0;0.0034124432131648064
['RAID/train/raid5-fix//P_772.png'];1.0;0.9898793697357178
['RAID/train/raid5-fix//P_522.png'];1.0;0.9987782835960388
['RAID/train/raid5-fix//N_177.png'];0.0;0.9985674619674683
['RAID/train/raid5-fix//P_91.png'];1.0;0.9889260530471802
['RAID/train/raid5-fix//N_821.png'];0.0;0.019993560388684273
['RAID/train/raid5-fix//N_1097.png'];0.0;0.029531532898545265
['RAID/train/raid5-fix//P_348.png'];1.0;0.9998173117637634
['RAID/train/raid5-fix//N_1154.png'];0.0;0.010809318162500858
['RAID/train/raid5-fix//N_1764.png'];0.0;0.00039366824785247445
['RAID/train/raid5-fix//P_54.png'];1.0;0.9997962117195129
['RAID/train/raid5-fix//N_1649.png'];0.0;0.001271668472327292
['RAID/train/raid5-fix//N_1041.png'];0.0;0.0044608330354094505
['RAID/train/raid5-fix//P_480.png'];1.0;0.9920154809951782
['RAID/train/raid5-fix//N_1415.png'];0.0;0.010231977328658104
['RAID/train/raid5-fix//N_1344.png'];0.0;0.012701421044766903
['RAID/train/raid5-fix//P_267.png'];1.0;0.999843955039978
['RAID/train/raid5-fix//N_1068.png'];0.0;0.5844407081604004
['RAID/train/raid5-fix//N_968.png'];0.0;0.0032138710375875235
['RAID/train/raid5-fix//N_11.png'];0.0;0.9793648719787598
['RAID/train/raid5-fix//N_1753.png'];0.0;0.000205294243642129
['RAID/train/raid5-fix//P_540.png'];1.0;0.9985151886940002
['RAID/train/raid5-fix//P_713.png'];1.0;0.999600350856781
['RAID/train/raid5-fix//N_1537.png'];0.0;0.004542735870927572
['RAID/train/raid5-fix//N_1865.png'];0.0;0.0001328460784861818
['RAID/train/raid5-fix//P_269.png'];1.0;0.9984039664268494
['RAID/train/raid5-fix//N_820.png'];0.0;0.0006448295316658914
['RAID/train/raid5-fix//N_1423.png'];0.0;0.00802256353199482
['RAID/train/raid5-fix//N_1458.png'];0.0;0.016522187739610672
['RAID/train/raid5-fix//N_942.png'];0.0;0.00462006451562047
['RAID/train/raid5-fix//N_716.png'];0.0;0.9991816878318787
['RAID/train/raid5-fix//P_325.png'];1.0;0.9709451794624329
['RAID/train/raid5-fix//N_1143.png'];0.0;0.005632828455418348
['RAID/train/raid5-fix//N_1412.png'];0.0;0.000990537228062749
['RAID/train/raid5-fix//P_446.png'];1.0;0.9999104738235474
['RAID/train/raid5-fix//N_1596.png'];0.0;0.0409761443734169
['RAID/train/raid5-fix//N_1738.png'];0.0;0.10158215463161469
['RAID/train/raid5-fix//P_344.png'];1.0;0.9713227152824402
['RAID/train/raid5-fix//N_1553.png'];0.0;0.011097156442701817
['RAID/train/raid5-fix//N_1656.png'];0.0;0.005639822222292423
['RAID/train/raid5-fix//N_1628.png'];0.0;0.00027953533572144806
['RAID/train/raid5-fix//N_1403.png'];0.0;0.0005629985826089978
['RAID/train/raid5-fix//N_1107.png'];0.0;0.00048469402827322483
['RAID/train/raid5-fix//N_1390.png'];0.0;0.06658733636140823
['RAID/train/raid5-fix//P_262.png'];1.0;0.999984622001648
['RAID/train/raid5-fix//N_1455.png'];0.0;0.04019123315811157
['RAID/train/raid5-fix//P_295.png'];1.0;0.9999912977218628
['RAID/train/raid5-fix//N_1098.png'];0.0;0.0008940374827943742
['RAID/train/raid5-fix//P_435.png'];1.0;0.9999730587005615
['RAID/train/raid5-fix//N_1638.png'];0.0;0.006904896814376116
['RAID/train/raid5-fix//P_516.png'];1.0;0.9962432384490967
['RAID/train/raid5-fix//P_168.png'];1.0;0.9559391736984253
['RAID/train/raid5-fix//N_1167.png'];0.0;0.006281107198446989
['RAID/train/raid5-fix//N_1551.png'];0.0;0.04652663692831993
['RAID/train/raid5-fix//N_905.png'];0.0;0.006256185472011566
['RAID/train/raid5-fix//N_1384.png'];0.0;0.015035459771752357
['RAID/train/raid5-fix//N_274.png'];0.0;0.313890665769577
['RAID/train/raid5-fix//N_1133.png'];0.0;0.010399069637060165
['RAID/train/raid5-fix//P_740.png'];1.0;0.862693190574646
['RAID/train/raid5-fix//N_898.png'];0.0;0.0007703442242927849
['RAID/train/raid5-fix//N_1151.png'];0.0;0.04719368368387222
['RAID/train/raid5-fix//P_478.png'];1.0;0.9998856782913208
['RAID/train/raid5-fix//N_1399.png'];0.0;0.003011402441188693
['RAID/train/raid5-fix//P_525.png'];1.0;0.9991439580917358
['RAID/train/raid5-fix//P_134.png'];1.0;0.8226567506790161
['RAID/train/raid5-fix//P_574.png'];1.0;0.999946117401123
['RAID/train/raid5-fix//P_138.png'];1.0;0.9975172281265259
['RAID/train/raid5-fix//N_945.png'];0.0;0.031244227662682533
['RAID/train/raid5-fix//N_1175.png'];0.0;0.004077863413840532
['RAID/train/raid5-fix//N_1383.png'];0.0;0.006721113808453083
['RAID/train/raid5-fix//P_524.png'];1.0;0.9559881687164307
['RAID/train/raid5-fix//N_1605.png'];0.0;0.004321719985455275
['RAID/train/raid5-fix//N_1301.png'];0.0;0.021784143522381783
['RAID/train/raid5-fix//N_251.png'];0.0;0.9844834208488464
['RAID/train/raid5-fix//N_1161.png'];0.0;0.01192900724709034
['RAID/train/raid5-fix//N_897.png'];0.0;0.0010538874194025993
['RAID/train/raid5-fix//N_1148.png'];0.0;0.0008005408453755081
['RAID/train/raid5-fix//P_754.png'];1.0;0.9998101592063904
['RAID/train/raid5-fix//N_814.png'];0.0;0.1327245980501175
['RAID/train/raid5-fix//N_1832.png'];0.0;0.07747122645378113
['RAID/train/raid5-fix//N_1658.png'];0.0;0.09658494591712952
['RAID/train/raid5-fix//N_1559.png'];0.0;0.001938824076205492
['RAID/train/raid5-fix//N_108.png'];0.0;0.9901401400566101
['RAID/train/raid5-fix//N_963.png'];0.0;0.06163002923130989
['RAID/train/raid5-fix//P_626.png'];1.0;0.9976404905319214
['RAID/train/raid5-fix//N_1157.png'];0.0;0.002991307992488146
['RAID/train/raid5-fix//P_103.png'];1.0;0.9955156445503235
['RAID/train/raid5-fix//P_83.png'];1.0;0.9942330718040466
['RAID/train/raid5-fix//N_846.png'];0.0;0.008402256295084953
['RAID/train/raid5-fix//N_1857.png'];0.0;0.16608159244060516
['RAID/train/raid5-fix//N_969.png'];0.0;0.009775111451745033
['RAID/train/raid5-fix//N_1829.png'];0.0;0.012559294700622559
['RAID/train/raid5-fix//P_608.png'];1.0;0.9733996391296387
['RAID/train/raid5-fix//P_379.png'];1.0;0.9996010661125183
['RAID/train/raid5-fix//N_1855.png'];0.0;0.003356402739882469
['RAID/train/raid5-fix//N_1540.png'];0.0;0.0002724438381846994
['RAID/train/raid5-fix//N_1054.png'];0.0;0.0005200360319577157
['RAID/train/raid5-fix//N_1867.png'];0.0;0.0011771455174311996
['RAID/train/raid5-fix//N_1813.png'];0.0;0.005606505088508129
['RAID/train/raid5-fix//N_1609.png'];0.0;0.0005660706665366888
['RAID/train/raid5-fix//P_425.png'];1.0;0.9999916553497314
['RAID/train/raid5-fix//N_66.png'];0.0;0.9395705461502075
['RAID/train/raid5-fix//N_868.png'];0.0;0.0029541882686316967
['RAID/train/raid5-fix//P_598.png'];1.0;0.8995634317398071
['RAID/train/raid5-fix//N_1580.png'];0.0;0.012132239528000355
['RAID/train/raid5-fix//P_436.png'];1.0;0.9663291573524475
['RAID/train/raid5-fix//N_1557.png'];0.0;0.0005524046719074249
['RAID/train/raid5-fix//P_406.png'];1.0;0.9995691180229187
['RAID/train/raid5-fix//N_1634.png'];0.0;0.012725410051643848
['RAID/train/raid5-fix//N_1338.png'];0.0;0.0002723108627833426
['RAID/train/raid5-fix//P_50.png'];1.0;0.9980292916297913
['RAID/train/raid5-fix//N_29.png'];0.0;0.9257627725601196
['RAID/train/raid5-fix//P_494.png'];1.0;0.9774921536445618
['RAID/train/raid5-fix//P_624.png'];1.0;0.9949710369110107
['RAID/train/raid5-fix//N_1594.png'];0.0;0.018386714160442352
['RAID/train/raid5-fix//N_1249.png'];0.0;0.03776124119758606
['RAID/train/raid5-fix//P_762.png'];1.0;0.9674038887023926
['RAID/train/raid5-fix//P_350.png'];1.0;0.9953325390815735
['RAID/train/raid5-fix//N_1762.png'];0.0;0.0014285810757428408
['RAID/train/raid5-fix//P_12.png'];1.0;0.9998644590377808
['RAID/train/raid5-fix//P_655.png'];1.0;0.999982476234436
['RAID/train/raid5-fix//P_64.png'];1.0;0.9997764229774475
['RAID/train/raid5-fix//N_1353.png'];0.0;0.003880465403199196
['RAID/train/raid5-fix//N_1642.png'];0.0;0.29192450642585754
['RAID/train/raid5-fix//P_76.png'];1.0;0.9995357990264893
['RAID/train/raid5-fix//N_967.png'];0.0;0.0017302640480920672
['RAID/train/raid5-fix//P_139.png'];1.0;0.9992660880088806
['RAID/train/raid5-fix//N_1864.png'];0.0;0.003097574459388852
['RAID/train/raid5-fix//P_760.png'];1.0;0.9967237114906311
['RAID/train/raid5-fix//P_112.png'];1.0;0.9987037181854248
['RAID/train/raid5-fix//P_141.png'];1.0;0.990725576877594
['RAID/train/raid5-fix//N_1282.png'];0.0;0.0298832505941391
['RAID/train/raid5-fix//N_1273.png'];0.0;0.0018358381930738688
['RAID/train/raid5-fix//N_1072.png'];0.0;0.008552930317819118
['RAID/train/raid5-fix//N_688.png'];0.0;0.7103577852249146
['RAID/train/raid5-fix//P_176.png'];1.0;0.9657242298126221
['RAID/train/raid5-fix//N_179.png'];0.0;0.8611963391304016
['RAID/train/raid5-fix//P_546.png'];1.0;0.9985418319702148
['RAID/train/raid5-fix//N_1394.png'];0.0;0.0022029150277376175
['RAID/train/raid5-fix//N_1368.png'];0.0;0.00677831657230854
['RAID/train/raid5-fix//N_1064.png'];0.0;0.004457875620573759
['RAID/train/raid5-fix//N_1213.png'];0.0;0.0011321526253595948
['RAID/train/raid5-fix//N_1418.png'];0.0;0.0025029333774000406
['RAID/train/raid5-fix//P_521.png'];1.0;0.9617308378219604
['RAID/train/raid5-fix//N_1014.png'];0.0;0.41989758610725403
['RAID/train/raid5-fix//N_1575.png'];0.0;0.004300041124224663
['RAID/train/raid5-fix//N_1816.png'];0.0;0.004484099801629782
['RAID/train/raid5-fix//N_1735.png'];0.0;0.007030891254544258
['RAID/train/raid5-fix//P_565.png'];1.0;0.9997934699058533
['RAID/train/raid5-fix//P_156.png'];1.0;0.9990108013153076
['RAID/train/raid5-fix//P_403.png'];1.0;0.9932742118835449
['RAID/train/raid5-fix//N_931.png'];0.0;0.001087105250917375
['RAID/train/raid5-fix//P_124.png'];1.0;0.9882227778434753
['RAID/train/raid5-fix//P_642.png'];1.0;0.9999635219573975
['RAID/train/raid5-fix//N_1720.png'];0.0;0.008189389482140541
['RAID/train/raid5-fix//P_56.png'];1.0;0.946260392665863
['RAID/train/raid5-fix//N_1481.png'];0.0;0.0006391064380295575
['RAID/train/raid5-fix//N_1360.png'];0.0;0.00037610455183312297
['RAID/train/raid5-fix//N_1659.png'];0.0;0.014829043298959732
['RAID/train/raid5-fix//P_199.png'];1.0;0.9863568544387817
['RAID/train/raid5-fix//N_1411.png'];0.0;0.0113990418612957
['RAID/train/raid5-fix//P_757.png'];1.0;0.9971948862075806
['RAID/train/raid5-fix//P_543.png'];1.0;0.9998059868812561
['RAID/train/raid5-fix//N_1710.png'];0.0;0.0070338742807507515
['RAID/train/raid5-fix//N_1323.png'];0.0;0.009593102149665356
['RAID/train/raid5-fix//P_131.png'];1.0;0.36556708812713623
['RAID/train/raid5-fix//P_647.png'];1.0;0.9990930557250977
['RAID/train/raid5-fix//P_732.png'];1.0;0.9989596605300903
['RAID/train/raid5-fix//P_484.png'];1.0;0.8483713865280151
['RAID/train/raid5-fix//N_1046.png'];0.0;0.0014322214992716908
['RAID/train/raid5-fix//P_771.png'];1.0;0.9999998807907104
['RAID/train/raid5-fix//P_375.png'];1.0;0.9999833106994629
['RAID/train/raid5-fix//P_182.png'];1.0;0.9797835350036621
['RAID/train/raid5-fix//N_1044.png'];0.0;0.0164741612970829
['RAID/train/raid5-fix//N_1174.png'];0.0;0.0018314184853807092
['RAID/train/raid5-fix//P_163.png'];1.0;0.9388731122016907
['RAID/train/raid5-fix//N_768.png'];0.0;0.9955229759216309
['RAID/train/raid5-fix//N_1407.png'];0.0;0.005343549884855747
['RAID/train/raid5-fix//N_1370.png'];0.0;0.00016732263611629605
['RAID/train/raid5-fix//P_537.png'];1.0;0.9991604089736938
['RAID/train/raid5-fix//P_239.png'];1.0;0.864888072013855
['RAID/train/raid5-fix//N_1749.png'];0.0;0.016629016026854515
['RAID/train/raid5-fix//P_470.png'];1.0;0.9991697072982788
['RAID/train/raid5-fix//N_17.png'];0.0;0.8936736583709717
['RAID/train/raid5-fix//P_541.png'];1.0;0.9999182224273682
['RAID/train/raid5-fix//N_1105.png'];0.0;0.24833278357982635
['RAID/train/raid5-fix//N_1281.png'];0.0;0.011736075393855572
['RAID/train/raid5-fix//P_709.png'];1.0;0.9993516802787781
['RAID/train/raid5-fix//N_1066.png'];0.0;0.01345521118491888
['RAID/train/raid5-fix//N_955.png'];0.0;0.01785755157470703
['RAID/train/raid5-fix//N_1473.png'];0.0;0.012417890131473541
['RAID/train/raid5-fix//P_292.png'];1.0;0.9660730957984924
['RAID/train/raid5-fix//N_1089.png'];0.0;0.034514036029577255
['RAID/train/raid5-fix//N_1815.png'];0.0;0.001151390839368105
['RAID/train/raid5-fix//N_1269.png'];0.0;0.014814511872828007
['RAID/train/raid5-fix//P_339.png'];1.0;0.8728795051574707
['RAID/train/raid5-fix//P_549.png'];1.0;0.9999032020568848
['RAID/train/raid5-fix//P_65.png'];1.0;0.999854326248169
['RAID/train/raid5-fix//N_1854.png'];0.0;0.0017511018086224794
['RAID/train/raid5-fix//N_1405.png'];0.0;0.0018733516335487366
['RAID/train/raid5-fix//P_118.png'];1.0;0.9999303817749023
['RAID/train/raid5-fix//P_263.png'];1.0;0.9840686917304993
['RAID/train/raid5-fix//N_1147.png'];0.0;0.0028242210391908884
['RAID/train/raid5-fix//P_615.png'];1.0;0.9993371367454529
['RAID/train/raid5-fix//N_1145.png'];0.0;0.005607993807643652
['RAID/train/raid5-fix//N_175.png'];0.0;0.9942002296447754
['RAID/train/raid5-fix//P_460.png'];1.0;0.9875659942626953
['RAID/train/raid5-fix//N_1322.png'];0.0;0.1555473655462265
['RAID/train/raid5-fix//N_1600.png'];0.0;0.025040149688720703
['RAID/train/raid5-fix//N_1193.png'];0.0;0.018749048933386803
['RAID/train/raid5-fix//N_1021.png'];0.0;0.00010117208148585632
['RAID/train/raid5-fix//P_796.png'];1.0;0.996987521648407
['RAID/train/raid5-fix//P_86.png'];1.0;0.9981988072395325
['RAID/train/raid5-fix//P_397.png'];1.0;0.9998743534088135
['RAID/train/raid5-fix//N_1673.png'];0.0;0.0017126706661656499
['RAID/train/raid5-fix//N_1814.png'];0.0;0.007595888804644346
['RAID/train/raid5-fix//N_1428.png'];0.0;0.03704964369535446
['RAID/train/raid5-fix//P_387.png'];1.0;0.9787701368331909
['RAID/train/raid5-fix//N_1498.png'];0.0;0.004287978168576956
['RAID/train/raid5-fix//N_1131.png'];0.0;0.015094433911144733
['RAID/train/raid5-fix//N_913.png'];0.0;0.0025414929259568453
['RAID/train/raid5-fix//P_682.png'];1.0;0.9980323910713196
['RAID/train/raid5-fix//N_1372.png'];0.0;0.02347775548696518
['RAID/train/raid5-fix//N_1027.png'];0.0;0.007413350977003574
['RAID/train/raid5-fix//N_997.png'];0.0;0.0010422475170344114
['RAID/train/raid5-fix//N_1439.png'];0.0;0.0001978119253180921
['RAID/train/raid5-fix//P_700.png'];1.0;0.987569272518158
['RAID/train/raid5-fix//P_596.png'];1.0;0.9957231283187866
['RAID/train/raid5-fix//N_815.png'];0.0;0.021000061184167862
['RAID/train/raid5-fix//N_1138.png'];0.0;0.0009160940535366535
['RAID/train/raid5-fix//N_1610.png'];0.0;0.02743280865252018
['RAID/train/raid5-fix//N_1721.png'];0.0;0.014927088283002377
['RAID/train/raid5-fix//N_1149.png'];0.0;0.0011529856128618121
['RAID/train/raid5-fix//N_1191.png'];0.0;0.0002914867363870144
['RAID/train/raid5-fix//N_1584.png'];0.0;0.054560188204050064
['RAID/train/raid5-fix//N_1195.png'];0.0;0.01697615720331669
['RAID/train/raid5-fix//N_1087.png'];0.0;0.00956374779343605
['RAID/train/raid5-fix//P_71.png'];1.0;0.9945898056030273
['RAID/train/raid5-fix//N_20.png'];0.0;0.9347793459892273
['RAID/train/raid5-fix//N_1454.png'];0.0;0.004536837805062532
['RAID/train/raid5-fix//N_1409.png'];0.0;0.00037119234912097454
['RAID/train/raid5-fix//P_254.png'];1.0;0.9972217082977295
['RAID/train/raid5-fix//N_1464.png'];0.0;0.01337383408099413
['RAID/train/raid5-fix//N_1567.png'];0.0;0.005445466376841068
['RAID/train/raid5-fix//N_1226.png'];0.0;0.0010444242507219315
['RAID/train/raid5-fix//N_1020.png'];0.0;0.012006615288555622
['RAID/train/raid5-fix//N_784.png'];0.0;0.9675772190093994
['RAID/train/raid5-fix//N_1452.png'];0.0;0.00023571339261252433
['RAID/train/raid5-fix//N_1472.png'];0.0;0.027694586664438248
['RAID/train/raid5-fix//N_1747.png'];0.0;0.01040433719754219
['RAID/train/raid5-fix//P_364.png'];1.0;0.999377429485321
['RAID/train/raid5-fix//P_183.png'];1.0;0.9840659499168396
['RAID/train/raid5-fix//P_284.png'];1.0;0.9971701502799988
['RAID/train/raid5-fix//P_783.png'];1.0;0.9997703433036804
['RAID/train/raid5-fix//P_557.png'];1.0;0.9638484120368958
['RAID/train/raid5-fix//N_1732.png'];0.0;0.2706678509712219
['RAID/train/raid5-fix//P_195.png'];1.0;0.8108722567558289
['RAID/train/raid5-fix//P_48.png'];1.0;0.9999966621398926
['RAID/train/raid5-fix//N_1869.png'];0.0;0.02732636220753193
['RAID/train/raid5-fix//P_117.png'];1.0;0.9963700771331787
['RAID/train/raid5-fix//N_1416.png'];0.0;0.15088175237178802
['RAID/train/raid5-fix//N_1396.png'];0.0;0.12576396763324738
['RAID/train/raid5-fix//N_1247.png'];0.0;0.009521396830677986
['RAID/train/raid5-fix//P_777.png'];1.0;0.988150954246521
['RAID/train/raid5-fix//P_240.png'];1.0;0.9979548454284668
['RAID/train/raid5-fix//P_144.png'];1.0;0.9097639918327332
['RAID/train/raid5-fix//N_1488.png'];0.0;0.004435868468135595
['RAID/train/raid5-fix//N_1153.png'];0.0;0.002724825870245695
['RAID/train/raid5-fix//P_35.png'];1.0;0.9983382225036621
['RAID/train/raid5-fix//P_354.png'];1.0;0.9995028972625732
['RAID/train/raid5-fix//P_440.png'];1.0;0.984666109085083
